ROI_COL,ROI_INDEX,ROI_LEVEL,ROI_NAME,NUM_VOX,HEMISPHERE,TISSUE_SEG,SUBGROUP_0,SUBGROUP_1,SUBGROUP_2,PAIR_INDEX
R4,4,SINGLE,3rd Ventricle,636.8,B,VN,VENTRICLE,VENTRICLE,VENTRICLE,0
R11,11,SINGLE,4th Ventricle,1959.6,B,VN,VENTRICLE,VENTRICLE,VENTRICLE,0
R23,23,SINGLE,Right Accumbens Area,526,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,3
R30,30,SINGLE,Left Accumbens Area,585.9,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,3
R31,31,SINGLE,Right Amygdala,1021.3,R,GM,DEEP_WM_GM,Right Amygdala,Right Amygdala,11
R32,32,SINGLE,Left Amygdala,993.7,L,GM,DEEP_WM_GM,Left Amygdala,Left Amygdala,11
R35,35,SINGLE,Brain Stem,18491.6,B,NONE,NONE,NONE,NONE,0
R36,36,SINGLE,Right Caudate,3651.5,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,4
R37,37,SINGLE,Left Caudate,3578.9,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,4
R38,38,SINGLE,Right Cerebellum Exterior,54379.4,R,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,1
R39,39,SINGLE,Left Cerebellum Exterior,54582.6,L,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,1
R40,40,SINGLE,Right Cerebellum White Matter,15458.7,R,WM,CEREBELLUM,CEREBELLUM,CEREBELLUM,2
R41,41,SINGLE,Left Cerebellum White Matter,15500.7,L,WM,CEREBELLUM,CEREBELLUM,CEREBELLUM,2
R46,46,SINGLE,CSF,1011.6,B,CSF,NONE,NONE,NONE,0
R47,47,SINGLE,Right Hippocampus,3704.7,R,GM,DEEP_WM_GM,Right Hippocampus,Right Hippocampus,13
R48,48,SINGLE,Left Hippocampus,3597.7,L,GM,DEEP_WM_GM,Left Hippocampus,Left Hippocampus,13
R49,49,SINGLE,Right Inf Lat Vent,352.9,R,VN,VENTRICLE,VENTRICLE,VENTRICLE,67
R50,50,SINGLE,Left Inf Lat Vent,304.9,L,VN,VENTRICLE,VENTRICLE,VENTRICLE,67
R51,51,SINGLE,Right Lateral Ventricle,6629.5,R,VN,VENTRICLE,VENTRICLE,VENTRICLE,68
R52,52,SINGLE,Left Lateral Ventricle,7954.9,L,VN,VENTRICLE,VENTRICLE,VENTRICLE,68
R55,55,SINGLE,Right Pallidum,1638.8,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,5
R56,56,SINGLE,Left Pallidum,1597.6,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,5
R57,57,SINGLE,Right Putamen,4726,R,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,6
R58,58,SINGLE,Left Putamen,4942.3,L,GM,DEEP_WM_GM,BASAL_GANGLIA,BASAL_GANGLIA,6
R59,59,SINGLE,Right Thalamus Proper,8256.3,R,GM,DEEP_WM_GM,DEEP_GM,DEEP_GM,7
R60,60,SINGLE,Left Thalamus Proper,8574.1,L,GM,DEEP_WM_GM,DEEP_GM,DEEP_GM,7
R61,61,SINGLE,Right Ventral DC,4998.9,R,NONE,NONE,NONE,NONE,69
R62,62,SINGLE,Left Ventral DC,5192.8,L,NONE,NONE,NONE,NONE,69
R63,63,SINGLE,Right vessel,33.3,R,NONE,NONE,NONE,NONE,70
R64,64,SINGLE,Left vessel,36.5,L,NONE,NONE,NONE,NONE,70
R71,71,SINGLE,Cerebellar Vermal Lobules I-V,4899.8,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R72,72,SINGLE,Cerebellar Vermal Lobules VI-VII,2266.9,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R73,73,SINGLE,Cerebellar Vermal Lobules VIII-X,2858.8,B,GM,CEREBELLUM,CEREBELLUM,CEREBELLUM,0
R75,75,SINGLE,Left Basal Forebrain,586.5,L,GM,DEEP_WM_GM,Left Basal Forebrain,Left Basal Forebrain,12
R76,76,SINGLE,Right Basal Forebrain,593.1,R,GM,DEEP_WM_GM,Right Basal Forebrain,Right Basal Forebrain,12
R81,81,SINGLE,frontal lobe WM right,95088,R,WM,FRONTAL,FRONTAL_WM,FRONTAL_WM,36
R82,82,SINGLE,frontal lobe WM left,91872,L,WM,FRONTAL,FRONTAL_WM,FRONTAL_WM,36
R83,83,SINGLE,occipital lobe WM right,22798.8,R,WM,OCCIPITAL,OCCIPITAL_WM,OCCIPITAL_WM,50
R84,84,SINGLE,occipital lobe WM left,22741.6,L,WM,OCCIPITAL,OCCIPITAL_WM,OCCIPITAL_WM,50
R85,85,SINGLE,parietal lobe WM right,44216.6,R,WM,PARIETAL,PARIETAL_WM,PARIETAL_WM,57
R86,86,SINGLE,parietal lobe WM left,47236.9,L,WM,PARIETAL,PARIETAL_WM,PARIETAL_WM,57
R87,87,SINGLE,temporal lobe WM right,55390.7,R,WM,TEMPORAL,TEMPORAL_WM,TEMPORAL_WM,66
R88,88,SINGLE,temporal lobe WM left,54535.2,L,WM,TEMPORAL,TEMPORAL_WM,TEMPORAL_WM,66
R89,89,SINGLE,fornix right,517.5,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,9
R90,90,SINGLE,fornix left,673.6,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,9
R91,91,SINGLE,anterior limb of internal capsule right,3393.3,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,8
R92,92,SINGLE,anterior limb of internal capsule left,2887.7,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,8
R93,93,SINGLE,posterior limb of internal capsule inc. cerebral peduncle right,2480.5,R,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,10
R94,94,SINGLE,posterior limb of internal capsule inc. cerebral peduncle left,2416.3,L,WM,DEEP_WM_GM,DEEP_WM,DEEP_WM,10
R95,95,SINGLE,corpus callosum,12871.8,B,WM,NONE,NONE,NONE,0
R100,100,SINGLE,Right ACgG  anterior cingulate gyrus,4782.3,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,37
R101,101,SINGLE,Left ACgG  anterior cingulate gyrus,5262.2,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,37
R102,102,SINGLE,Right AIns  anterior insula,4600.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,18
R103,103,SINGLE,Left AIns  anterior insula,4749.1,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,18
R104,104,SINGLE,Right AOrG  anterior orbital gyrus,2244.9,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,14
R105,105,SINGLE,Left AOrG  anterior orbital gyrus,1897.7,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,14
R106,106,SINGLE,Right AnG   angular gyrus,11563.6,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,51
R107,107,SINGLE,Left AnG   angular gyrus,9939.4,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,51
R108,108,SINGLE,Right Calc  calcarine cortex,3543.7,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,47
R109,109,SINGLE,Left Calc  calcarine cortex,3635.5,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,47
R112,112,SINGLE,Right CO    central operculum,4691.3,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,33
R113,113,SINGLE,Left CO    central operculum,4466.1,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,33
R114,114,SINGLE,Right Cun   cuneus,5884.9,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,48
R115,115,SINGLE,Left Cun   cuneus,5314.7,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,48
R116,116,SINGLE,Right Ent   entorhinal area,2120.6,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,40
R117,117,SINGLE,Left Ent   entorhinal area,1887.4,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,40
R118,118,SINGLE,Right FO    frontal operculum,2548.3,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,34
R119,119,SINGLE,Left FO    frontal operculum,2489.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,34
R120,120,SINGLE,Right FRP   frontal pole,4673.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,20
R121,121,SINGLE,Left FRP   frontal pole,4392.8,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,20
R122,122,SINGLE,Right FuG   fusiform gyrus,8000.9,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_INFERIOR_GM,58
R123,123,SINGLE,Left FuG   fusiform gyrus,8077.2,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_INFERIOR_GM,58
R124,124,SINGLE,Right GRe   gyrus rectus,2699.9,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,27
R125,125,SINGLE,Left GRe   gyrus rectus,2920.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,27
R128,128,SINGLE,Right IOG   inferior occipital gyrus,7633,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,43
R129,129,SINGLE,Left IOG   inferior occipital gyrus,7403.4,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,43
R132,132,SINGLE,Right ITG   inferior temporal gyrus,12693.2,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,59
R133,133,SINGLE,Left ITG   inferior temporal gyrus,12612.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,59
R134,134,SINGLE,Right LiG   lingual gyrus,8366,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,49
R135,135,SINGLE,Left LiG   lingual gyrus,8386.3,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_MEDIAL_GM,49
R136,136,SINGLE,Right LOrG  lateral orbital gyrus,2864.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,15
R137,137,SINGLE,Left LOrG  lateral orbital gyrus,3015.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,15
R138,138,SINGLE,Right MCgG  middle cingulate gyrus,5475.1,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,38
R139,139,SINGLE,Left MCgG  middle cingulate gyrus,5335.1,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,38
R140,140,SINGLE,Right MFC   medial frontal cortex,2202.6,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,28
R141,141,SINGLE,Left MFC   medial frontal cortex,2245.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,28
R142,142,SINGLE,Right MFG   middle frontal gyrus,22580.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,21
R143,143,SINGLE,Left MFG   middle frontal gyrus,22847.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,21
R144,144,SINGLE,Right MOG   middle occipital gyrus,6792.1,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,44
R145,145,SINGLE,Left MOG   middle occipital gyrus,7232.9,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,44
R146,146,SINGLE,Right MOrG  medial orbital gyrus,4526.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,16
R147,147,SINGLE,Left MOrG  medial orbital gyrus,4637.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,16
R148,148,SINGLE,Right MPoG  postcentral gyrus medial segment,1162.5,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,55
R149,149,SINGLE,Left MPoG  postcentral gyrus medial segment,1400.3,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,55
R150,150,SINGLE,Right MPrG  precentral gyrus medial segment,2944.5,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,29
R151,151,SINGLE,Left MPrG  precentral gyrus medial segment,3081.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,29
R152,152,SINGLE,Right MSFG  superior frontal gyrus medial segment,9415.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,30
R153,153,SINGLE,Left MSFG  superior frontal gyrus medial segment,8737,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,30
R154,154,SINGLE,Right MTG   middle temporal gyrus,16084.6,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,60
R155,155,SINGLE,Left MTG   middle temporal gyrus,15793.8,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,60
R156,156,SINGLE,Right OCP   occipital pole,4054.5,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,45
R157,157,SINGLE,Left OCP   occipital pole,4297.6,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,45
